origpkname,hood
Cliffside Parklet,Crawford-Roberts
Young Field,Marshall-Shadeland
Revenue Park,New Homestead
Friendship Park,Bloomfield
Heths Playground,
Eileen McCoy Parklet,Duquesne Heights
Pauline Parklet,Beechview
Thomas Parklet,Central Business District
Hershel Playground,Elliott
Westwood School,Westwood
Catalano Parklet,Spring Garden
Troy Hill Citzen's Park,Troy Hill
Oakland Square,Central Oakland
Penn Circle W Triangle,East Liberty
Sheraden Park,Sheraden
Windermere Circle 1 & 2,Swisshelm Park
Northshore Riverfront Park,
Parkview Islands,Central Oakland
Grandview Overlook,Mount Washington
Liberty Avenue Island,Central Business District
Volunteers Field,Carrick
Frankstown Triangle 1 & 2,Larimer
Alcoa Park,
Lookout St Parklet,Troy Hill
McBride Park,
Chadwick Rec Center,Lincoln-Lemington-Belmar
Martin Luther King Field,
Glen Arden Triangle,Point Breeze
Allegheny Riverfront Park,
Leolyn Parklet,Carrick
Tuxedo Street Skate Park,Sheraden
Bon Air Tot Lot,Bon Air
Osceola Parklet,Bloomfield
Dunseith Tot Lot (Shalane's Play Yard),West Oakland
Olympia Park,Mount Washington
Bud Hammer Playground,Hazelwood
Market Square Park,Central Business District
Lincoln Place Parklet,Lincoln Place
Fairywood Playground,Fairywood
Niagara Parklet,South Oakland
Fort Pitt Playground,Garfield
Monongahela Playground,South Side Slopes
Stratmore Parklet,Crafton Heights
Allegheny Landing Park,
Legion Memorial Park,Brighton Heights
Warrington Playground,Beltzhoover
Zulema Passive Area,Central Oakland
McCandless Tot Lot,Upper Lawrenceville
Cross & Strauss Parklet,Perry South
McKinley Park,
Ream Parklet,Mount Washington
Lodge Potenza Senior Center,Mount Washington
Westwood Island,Westwood
Grant Street Islands,Central Business District
Garland Parklet,East Liberty
Thomas Blvd Planting Strip,Point Breeze North
Bedford Strip,Crawford-Roberts
West End Elliot Overlook Park,Elliott
Larimer Playground,Larimer
West End Park,
Vietnam Island,Squirrel Hill South
Magee Playground,Greenfield
Amber Triangle,East Liberty
Dinan Playground,Stanton Heights
Edgerton Circle,Point Breeze
Brighton Heights Park,Brighton Heights
Spring Hill Playground,Spring Hill-City View
Woods Run Tot Lot,Marshall-Shadeland
Granville Parklet,Crawford-Roberts
Arsenal Park and School,Lower Lawrenceville
Duncan Parklet,Upper Lawrenceville
Hazelwood Senior Center,Hazelwood
Kennard Playground,Terrace Village
Penn Circle W Square,East Liberty
Fineview Field,Fineview
Phillips Park,
Beechview Monument,Beechview
Winters Playground,South Side Slopes
Negley Run Strip,
West Penn Park,
Bloomfield Playground,
Crafton Heights Tot Lot,Westwood
Kite Hill Parklet,Garfield
Ammon Park,Bedford Dwellings
Brookline Memorial Park,
Vincennes Parklet,Middle Hill
Paulson Playground,Lincoln-Lemington-Belmar
East Carnegie Parklet,East Carnegie
Southside Market House,South Side Flats
Tustin Tot Lot,Bluff
Nelson Mandela Peace Park,Garfield
Mellon Square Park,Central Business District
Manchester Park,Manchester
Devlin Field,Arlington
Enright Parklet,East Liberty
Southside Riverfront Park,
Banksville School,Banksville
Bigbee Field,Allentown
Riverview Park,
Mellon Park Island,Point Breeze
Able Long Parklet,Beechview
Leslie Park,Central Lawrenceville
I579 Cap Park,
Marmaduke Playground,Brighton Heights
Alpine #2 Parklet,Central Northside
Harris Triangle,North Oakland
"Albert ""Turk"" Graham Parklet",Crawford-Roberts
Sullivan Playground,Lower Lawrenceville
Bates St Triangle,South Oakland
Wabash Playground,West End
Glen Arden Circle,Point Breeze
Baum Negley Triangle,East Liberty
Hays Parklet,Hays
Saline St Parklet,Squirrel Hill South
Jail Triangle,Central Business District
Boundary St Tot Lot,Central Oakland
Highland Ave Plant Strip,East Liberty
Dunbar Playground,Crafton Heights
Le Roi Rd Island,Point Breeze
Gardner Field,
Esplen Tot Lot,Esplen
Jefferson Playground,Central Northside
Sheraden Senior Center,Sheraden
Fort Duquesne Blvd Strip,Central Business District
Saline St Passive Area,Squirrel Hill South
Craft Triangle,South Oakland
Reynolds St Planting Circle,Point Breeze
Polish Hill Monument,Polish Hill
Leister St Parklet,Spring Hill-City View
Brookline Monument,Brookline
Allegheny Center Plaza Park,Allegheny Center
Negley-Collins Triangle,East Liberty
Manchester Playground,Manchester
Southside Park,South Side Slopes
Sheraden Monument,Sheraden
Banksville Park,Banksville
McPherson Blvd Strip,Point Breeze North
Chartiers Playground,Windgap
Scherer Field,Spring Hill-City View
East Common Park,
Arlington Playground,South Side Slopes
Negley Run Blvd,
McKnight Playground,Manchester
East Liberty Strip,
Four Mile Run Playground,Greenfield
Monitor St and St Phil Islands,Squirrel Hill South
Curto Park,Strip District
Robert E Williams Park,Upper Hill
Marshall- California Parklet,Marshall-Shadeland
Morrow Triangle,Bloomfield
Mutual Parklet,Sheraden
Fifty-Seventh St Playground,Upper Lawrenceville
Vanucci Field,Beechview
Armstrong Playground,South Side Flats
Tropical Parklet,Beechview
Garvin Park,Perry North
Ormsby Playground,South Side Flats
Esser Plaza Park,South Side Flats
Fineview Playground,Fineview
Spring Garden Field,
McGonigle Playground,
Alton Playground,Beechview
Oakwood Playground,Oakwood
Liberty Green Park,East Liberty
Frazier Playground,South Oakland
Townsend Parklet,Elliott
Denny Parklet,Strip District
Eleanor St Parklet,South Side Slopes
Cobden St Bsktbl Ct,South Side Slopes
Homewood Senior Center,Homewood North
Loraine St Tot Lot,Central Northside
Schenley Park,
Point State Park,
Cowley Playground,Troy Hill
Burgwin Playground,Hazelwood
East Hills Park,East Hills
Mellon Park,
Blair St Parklet,Hazelwood
Lewis Playground,Hazelwood
Hays Woods,
Swisshelm Parklet,Swisshelm Park
Baxter Parklet,Homewood North
Davis Parklet,Squirrel Hill South
Wightman Playground,Squirrel Hill North
Gladstone Field,Hazelwood
Lawn & Ophelia Playground,South Oakland
Grandview Park,
Mt. Washington Park,Mount Washington
Duquesne Heights Greenway,
Frick Park,
Dallas Parklet,Homewood West
Westinghouse Park,Point Breeze North
Highland Park,
Moore Park,Brookline
Knoxville Incline Park,
Fairhaven Park,
Seldom Seen Park,
Bigelow Park,
,Lincoln-Lemington-Belmar
,
,Beechview
,Perry South
,South Side Flats
,Beltzhoover
,West End
,Swisshelm Park
,Marshall-Shadeland
,Brighton Heights
,South Side Slopes
,
,Mount Washington
Hazelwood Park,
Homewood Playground,Homewood South
Joe Natoli Playground,Morningside
,South Oakland
